,Encoder,Experiment,Generator,test_acc,test_recall,test_precision,test_roc_auc,test_pd_10,test_pd_05,test_pd_01,test_f1,tendency_to_overclassify_positive,tendency_to_overclassify_negative
0,OpenClip,IDDPM,LDM,0.7699999809265137,0.852596640586853,0.8426529765129089,0.8259620070457458,0.6050612330436707,0.47582343220710754,0.0,0.8469056487083435,0.15734702348709106,0.14740335941314697
1,OpenClip,IDDPM,Diff-ProjectedGAN,0.7490000128746033,0.8216087818145752,0.8445936441421509,0.8091760873794556,0.5996617674827576,0.4947414696216583,0.0,0.8320110440254211,0.15540635585784912,0.1783912181854248
2,OpenClip,IDDPM,IDDPM,0.777999997138977,0.877140998840332,0.8326579928398132,0.8209806680679321,0.6152551770210266,0.5112131237983704,0.0,0.8538756966590881,0.16734200716018677,0.12285900115966797
3,OpenClip,IDDPM,DDPM,0.7670000195503235,0.8384632468223572,0.8551875948905945,0.8221892714500427,0.6078270077705383,0.4695369005203247,0.0,0.8459062576293945,0.14481240510940552,0.16153675317764282
4,OpenClip,IDDPM,ADM,0.7699999809265137,0.8517528176307678,0.8428924083709717,0.7808574438095093,0.43169012665748596,0.31586623191833496,0.0,0.8468681573867798,0.15710759162902832,0.14824718236923218
5,OpenClip,IDDPM,ProjectedGAN,0.7580000162124634,0.8442929983139038,0.835805356502533,0.8161900043487549,0.6199383735656738,0.5371630191802979,0.0,0.8395165801048279,0.16419464349746704,0.1557070016860962
6,OpenClip,IDDPM,StyleGAN,0.7620000243186951,0.8345559239387512,0.8502604365348816,0.8103853464126587,0.5469810962677002,0.48654064536094666,0.0,0.8417320847511292,0.1497395634651184,0.16544407606124878
7,OpenClip,IDDPM,PNDM,0.7580000162124634,0.8401128053665161,0.8422917127609253,0.8327019214630127,0.688133716583252,0.6364960670471191,0.0,0.8408421277999878,0.1577082872390747,0.1598871946334839
8,OpenClip,IDDPM,coco,0.6480000019073486,0.8087575435638428,0.7409722805023193,0.47770020365715027,0.06679341197013855,0.04210956394672394,0.0,0.7725195288658142,0.25902771949768066,0.19124245643615723
9,OpenClip,IDDPM,Diff-StyleGAN2,0.7599999904632568,0.8493310213088989,0.8355558514595032,0.8175055384635925,0.6279118657112122,0.5423935055732727,0.0,0.841796338558197,0.16444414854049683,0.15066897869110107
10,OpenClip,IDDPM,ProGAN,0.7540000081062317,0.8176267147064209,0.855775773525238,0.8327603340148926,0.6859526038169861,0.6455201506614685,0.0,0.835264265537262,0.14422422647476196,0.1823732852935791
11,OpenClip,Diff-ProjectedGAN,LDM,0.7269999980926514,0.7559853792190552,0.8609486818313599,0.8019310235977173,0.5789602994918823,0.4680693447589874,0.0,0.8044028282165527,0.13905131816864014,0.24401462078094482
12,OpenClip,Diff-ProjectedGAN,Diff-ProjectedGAN,0.7540000081062317,0.7878833413124084,0.8711956143379211,0.8385732173919678,0.7015283107757568,0.6462998986244202,0.0,0.8265259265899658,0.12880438566207886,0.21211665868759155
13,OpenClip,Diff-ProjectedGAN,IDDPM,0.5139999985694885,0.4705687165260315,0.8016044497489929,0.5789543390274048,0.2132226824760437,0.13672226667404175,0.0,0.5925241708755493,0.19839555025100708,0.5294312834739685
14,OpenClip,Diff-ProjectedGAN,DDPM,0.5860000252723694,0.5602383017539978,0.8401737213134766,0.6597539186477661,0.23042035102844238,0.08893950283527374,0.0,0.6717223525047302,0.15982627868652344,0.4397616982460022
15,OpenClip,Diff-ProjectedGAN,ADM,0.44200000166893005,0.36308661103248596,0.774732232093811,0.5498520135879517,0.1789793223142624,0.09615286439657211,0.0,0.4932469427585602,0.22526776790618896,0.636913388967514
16,OpenClip,Diff-ProjectedGAN,ProjectedGAN,0.7590000033378601,0.7962002754211426,0.8732295036315918,0.837054967880249,0.6995595693588257,0.6368972659111023,0.0,0.832573413848877,0.1267704963684082,0.20379972457885742
17,OpenClip,Diff-ProjectedGAN,StyleGAN,0.7250000238418579,0.7458994388580322,0.8714173436164856,0.7830517292022705,0.5575328469276428,0.43939465284347534,0.0,0.8023409843444824,0.1285826563835144,0.2541005611419678
18,OpenClip,Diff-ProjectedGAN,PNDM,0.7400000095367432,0.7541373372077942,0.8775389790534973,0.7916401624679565,0.5625971555709839,0.42076897621154785,0.0,0.810075044631958,0.12246102094650269,0.2458626627922058
19,OpenClip,Diff-ProjectedGAN,coco,0.7089999914169312,0.8962673544883728,0.7640349864959717,0.45952650904655457,0.05431831255555153,0.030568940564990044,0.0,0.8241649866104126,0.23596501350402832,0.1037326455116272
20,OpenClip,Diff-ProjectedGAN,Diff-StyleGAN2,0.7459999918937683,0.7765278220176697,0.8776021003723145,0.8213947415351868,0.6767167448997498,0.6490929126739502,0.0,0.8233187794685364,0.12239789962768555,0.22347217798233032
21,OpenClip,Diff-ProjectedGAN,ProGAN,0.7689999938011169,0.7921229004859924,0.883761465549469,0.8472442626953125,0.7234313488006592,0.7032845616340637,0.0,0.8352121114730835,0.116238534450531,0.20787709951400757
22,OpenClip,LDM,LDM,0.7590000033378601,0.9055727124214172,0.7937978506088257,0.8355135917663574,0.6645159125328064,0.6059956550598145,0.0,0.8455520868301392,0.20620214939117432,0.09442728757858276
23,OpenClip,LDM,Diff-ProjectedGAN,0.7509999871253967,0.8878044486045837,0.802612841129303,0.8152568936347961,0.6022499799728394,0.5666141510009766,0.0,0.8419275879859924,0.19738715887069702,0.11219555139541626
24,OpenClip,LDM,IDDPM,0.7369999885559082,0.8648301959037781,0.8085662126541138,0.6547579765319824,0.2596442401409149,0.1484675407409668,0.0,0.8349922895431519,0.19143378734588623,0.13516980409622192
25,OpenClip,LDM,DDPM,0.7160000205039978,0.8556652069091797,0.7922000885009766,0.6922529935836792,0.3740638196468353,0.2373870313167572,0.0,0.8220371007919312,0.20779991149902344,0.1443347930908203
26,OpenClip,LDM,ADM,0.6359999775886536,0.7673537731170654,0.7392372488975525,0.5927883386611938,0.18225862085819244,0.14116419851779938,0.0,0.7521671056747437,0.2607627511024475,0.23264622688293457
27,OpenClip,LDM,ProjectedGAN,0.7490000128746033,0.8976994752883911,0.7949963212013245,0.8076614737510681,0.5990574359893799,0.5421836376190186,0.0,0.8428831696510315,0.20500367879867554,0.10230052471160889
28,OpenClip,LDM,StyleGAN,0.7459999918937683,0.8855108618736267,0.8030017614364624,0.7945258021354675,0.5808154344558716,0.4547605514526367,0.0,0.8412377238273621,0.1969982385635376,0.11448913812637329
29,OpenClip,LDM,PNDM,0.7440000176429749,0.8877954483032227,0.7947622537612915,0.7932878136634827,0.5675292015075684,0.5268320441246033,0.0,0.8382605314254761,0.2052377462387085,0.11220455169677734
30,OpenClip,LDM,coco,0.7279999852180481,0.9476916790008545,0.7528402805328369,0.5282732248306274,0.0911283865571022,0.05433822050690651,0.0,0.8385411500930786,0.24715971946716309,0.05230832099914551
31,OpenClip,LDM,Diff-StyleGAN2,0.7670000195503235,0.9066638350486755,0.807255744934082,0.8277115821838379,0.6669992804527283,0.5642338991165161,0.0,0.8538165092468262,0.19274425506591797,0.09333616495132446
32,OpenClip,LDM,ProGAN,0.7369999885559082,0.8907152414321899,0.7863339781761169,0.8269733190536499,0.6929395794868469,0.6216452717781067,0.0,0.8343855738639832,0.21366602182388306,0.10928475856781006
33,OpenClip,ProjectedGAN,LDM,0.7289999723434448,0.7395867705345154,0.8858076930046082,0.8078119158744812,0.59455406665802,0.4849138557910919,0.0,0.804921567440033,0.11419230699539185,0.2604132294654846
34,OpenClip,ProjectedGAN,Diff-ProjectedGAN,0.7689999938011169,0.7802456617355347,0.8925466537475586,0.8490443229675293,0.7074044346809387,0.6825212836265564,0.0,0.8322629928588867,0.1074533462524414,0.21975433826446533
35,OpenClip,ProjectedGAN,IDDPM,0.5170000195503235,0.45882514119148254,0.8183186650276184,0.6179442405700684,0.21593812108039856,0.10933571308851242,0.0,0.5876544713973999,0.1816813349723816,0.5411748588085175
36,OpenClip,ProjectedGAN,DDPM,0.5730000138282776,0.5221190452575684,0.844809889793396,0.6927348375320435,0.32923123240470886,0.22274287045001984,0.0,0.6443623304367065,0.155190110206604,0.47788095474243164
37,OpenClip,ProjectedGAN,ADM,0.4180000126361847,0.3368195593357086,0.7464696168899536,0.5100425481796265,0.1313025802373886,0.0772203728556633,0.0,0.46313050389289856,0.2535303831100464,0.6631804406642914
38,OpenClip,ProjectedGAN,ProjectedGAN,0.7540000081062317,0.7785345911979675,0.8826326131820679,0.8354482650756836,0.6898545026779175,0.6458573937416077,0.0,0.8267580270767212,0.11736738681793213,0.22146540880203247
39,OpenClip,ProjectedGAN,StyleGAN,0.722000002861023,0.7276059985160828,0.88698410987854,0.7836817502975464,0.5183947086334229,0.41998299956321716,0.0,0.7990043759346008,0.11301589012145996,0.27239400148391724
40,OpenClip,ProjectedGAN,PNDM,0.7229999899864197,0.7316009402275085,0.8772205114364624,0.7894689440727234,0.5798015594482422,0.4800978899002075,0.0,0.7972012162208557,0.1227794885635376,0.26839905977249146
41,OpenClip,ProjectedGAN,coco,0.6880000233650208,0.8662495017051697,0.7541435360908508,0.49109387397766113,0.07861634343862534,0.02961062267422676,0.0,0.8056187629699707,0.24585646390914917,0.13375049829483032
42,OpenClip,ProjectedGAN,Diff-StyleGAN2,0.7459999918937683,0.773137629032135,0.8766673803329468,0.8327360153198242,0.6753001809120178,0.5931493043899536,0.0,0.8200939297676086,0.12333261966705322,0.226862370967865
43,OpenClip,ProjectedGAN,ProGAN,0.7490000128746033,0.769817590713501,0.880216121673584,0.8257092833518982,0.7186457514762878,0.6719301342964172,0.0,0.8210619688034058,0.11978387832641602,0.23018240928649902
44,OpenClip,Diff-StyleGAN2,LDM,0.7110000252723694,0.7181422114372253,0.8693647384643555,0.7882876396179199,0.571122944355011,0.4721966087818146,0.0,0.7853943109512329,0.13063526153564453,0.28185778856277466
45,OpenClip,Diff-StyleGAN2,Diff-ProjectedGAN,0.7670000195503235,0.7790722250938416,0.8937059044837952,0.852459728717804,0.6794973015785217,0.6316288113594055,0.0,0.8318803906440735,0.10629409551620483,0.22092777490615845
46,OpenClip,Diff-StyleGAN2,IDDPM,0.460999995470047,0.3802194893360138,0.81450355052948,0.5595033168792725,0.18994159996509552,0.119093157351017,0.0,0.5175869464874268,0.18549644947052002,0.6197805106639862
47,OpenClip,Diff-StyleGAN2,DDPM,0.5350000262260437,0.4690071642398834,0.8236581683158875,0.646438717842102,0.2784779965877533,0.1833551675081253,0.0,0.5964720249176025,0.17634183168411255,0.5309928357601166
48,OpenClip,Diff-StyleGAN2,ADM,0.414000004529953,0.3229391276836395,0.804002583026886,0.5216406583786011,0.15876762568950653,0.09892753511667252,0.0,0.4591609835624695,0.195997416973114,0.6770608723163605
49,OpenClip,Diff-StyleGAN2,ProjectedGAN,0.7379999756813049,0.7576771378517151,0.8775926828384399,0.8171604871749878,0.6503762006759644,0.6047655344009399,0.0,0.8124884963035583,0.12240731716156006,0.2423228621482849
50,OpenClip,Diff-StyleGAN2,StyleGAN,0.7179999947547913,0.7233719825744629,0.8857882022857666,0.7927371859550476,0.5879923105239868,0.5160317420959473,0.0,0.7960726022720337,0.1142117977142334,0.2766280174255371
51,OpenClip,Diff-StyleGAN2,PNDM,0.7089999914169312,0.7021515965461731,0.8901709914207458,0.774994969367981,0.5556172132492065,0.48717814683914185,0.0,0.7843936681747437,0.10982900857925415,0.2978484034538269
52,OpenClip,Diff-StyleGAN2,coco,0.7120000123977661,0.9560067653656006,0.7326244711875916,0.4546385705471039,0.06995068490505219,0.027575191110372543,0.0,0.8289400339126587,0.26737552881240845,0.043993234634399414
53,OpenClip,Diff-StyleGAN2,Diff-StyleGAN2,0.7739999890327454,0.8064396977424622,0.8751637935638428,0.8492932319641113,0.7163163423538208,0.7002874612808228,0.0,0.8389011025428772,0.12483620643615723,0.19356030225753784
54,OpenClip,Diff-StyleGAN2,ProGAN,0.7519999742507935,0.7726522088050842,0.8839235901832581,0.8370011448860168,0.7090058326721191,0.7036089897155762,0.0,0.8229156136512756,0.11607640981674194,0.22734779119491577
55,OpenClip,ProGAN,LDM,0.7239999771118164,0.694980263710022,0.9162940382957458,0.8091965317726135,0.5886009335517883,0.4081242084503174,0.0,0.7899296879768372,0.08370596170425415,0.305019736289978
56,OpenClip,ProGAN,Diff-ProjectedGAN,0.765999972820282,0.7512428164482117,0.924382209777832,0.8282276391983032,0.6608227491378784,0.6132212281227112,0.0,0.8277121782302856,0.07561779022216797,0.24875718355178833
57,OpenClip,ProGAN,IDDPM,0.4909999966621399,0.38577812910079956,0.8509165048599243,0.6475580930709839,0.23575641214847565,0.1559395045042038,0.0,0.5297248363494873,0.14908349514007568,0.6142218708992004
58,OpenClip,ProGAN,DDPM,0.5630000233650208,0.49326854944229126,0.8862398862838745,0.6984469890594482,0.27614885568618774,0.18993648886680603,0.0,0.6317995190620422,0.11376011371612549,0.5067314505577087
59,OpenClip,ProGAN,ADM,0.4309999942779541,0.3012728691101074,0.8278531432151794,0.589480996131897,0.19718697667121887,0.10404141247272491,0.0,0.43892842531204224,0.17214685678482056,0.6987271308898926
60,OpenClip,ProGAN,ProjectedGAN,0.753000020980835,0.742788553237915,0.9191054701805115,0.8217348456382751,0.6624549627304077,0.5844178795814514,0.0,0.8212273716926575,0.08089452981948853,0.25721144676208496
61,OpenClip,ProGAN,StyleGAN,0.734000027179718,0.7088773846626282,0.9155370593070984,0.8014532327651978,0.57452392578125,0.4704916179180145,0.0,0.798283576965332,0.08446294069290161,0.2911226153373718
62,OpenClip,ProGAN,PNDM,0.722000002861023,0.7106015682220459,0.8964456915855408,0.7776674032211304,0.5564089417457581,0.47406548261642456,0.0,0.792241096496582,0.10355430841445923,0.2893984317779541
63,OpenClip,ProGAN,coco,0.7129999995231628,0.8943102359771729,0.7639553546905518,0.5197194814682007,0.10876402258872986,0.06796611845493317,0.0,0.8237754702568054,0.23604464530944824,0.10568976402282715
64,OpenClip,ProGAN,Diff-StyleGAN2,0.7730000019073486,0.765380859375,0.9099191427230835,0.8392302393913269,0.7208802103996277,0.680864691734314,0.0,0.8302801251411438,0.0900808572769165,0.234619140625
65,OpenClip,ProGAN,ProGAN,0.7699999809265137,0.7628201246261597,0.9133808612823486,0.8403117656707764,0.7241530418395996,0.704317033290863,0.0,0.8309624195098877,0.08661913871765137,0.23717987537384033
66,OpenClip,PNDM,LDM,0.7390000224113464,0.701101541519165,0.9257680773735046,0.8236205577850342,0.6258852481842041,0.54302579164505,0.0,0.7976036667823792,0.07423192262649536,0.29889845848083496
67,OpenClip,PNDM,Diff-ProjectedGAN,0.7820000052452087,0.7601400017738342,0.9260076880455017,0.8533535003662109,0.7257872223854065,0.662227988243103,0.0,0.8343270421028137,0.07399231195449829,0.23985999822616577
68,OpenClip,PNDM,IDDPM,0.5580000281333923,0.4856855869293213,0.8696223497390747,0.703437328338623,0.30809420347213745,0.18398617208003998,0.0,0.6221424341201782,0.1303776502609253,0.5143144130706787
69,OpenClip,PNDM,DDPM,0.652999997138977,0.5931029915809631,0.9182940721511841,0.7663669586181641,0.448627769947052,0.31151410937309265,0.0,0.7191353440284729,0.08170592784881592,0.40689700841903687
70,OpenClip,PNDM,ADM,0.45899999141693115,0.3524630069732666,0.849093496799469,0.5988755822181702,0.1946556270122528,0.1083788126707077,0.0,0.4961859881877899,0.150906503200531,0.6475369930267334
71,OpenClip,PNDM,ProjectedGAN,0.7630000114440918,0.7534467577934265,0.9159119725227356,0.841709554195404,0.7000342011451721,0.6213574409484863,0.0,0.8263763785362244,0.0840880274772644,0.2465532422065735
72,OpenClip,PNDM,StyleGAN,0.703000009059906,0.6720198392868042,0.9130048751831055,0.8045809864997864,0.5645440220832825,0.49549156427383423,0.0,0.7734134197235107,0.08699512481689453,0.3279801607131958
73,OpenClip,PNDM,PNDM,0.75,0.7299633622169495,0.9186123013496399,0.811908483505249,0.6968203186988831,0.6640542149543762,0.0,0.8128339052200317,0.08138769865036011,0.27003663778305054
74,OpenClip,PNDM,coco,0.7200000286102295,0.9325900077819824,0.7547527551651001,0.4205751121044159,0.055129773914813995,0.028355363756418228,0.0,0.8336141109466553,0.2452472448348999,0.06740999221801758
75,OpenClip,PNDM,Diff-StyleGAN2,0.753000020980835,0.7429499626159668,0.9096606373786926,0.8312522172927856,0.7018524408340454,0.6312954425811768,0.0,0.8175955414772034,0.09033936262130737,0.2570500373840332
76,OpenClip,PNDM,ProGAN,0.765999972820282,0.7517731785774231,0.9201455116271973,0.8357871174812317,0.712289571762085,0.6739014387130737,0.0,0.8265475630760193,0.07985448837280273,0.2482268214225769
77,OpenClip,coco,LDM,0.6959999799728394,0.9086205959320068,0.7448173761367798,0.3908742070198059,0.0,0.0,0.0,0.8179584741592407,0.2551826238632202,0.09137940406799316
78,OpenClip,coco,Diff-ProjectedGAN,0.6650000214576721,0.8525987863540649,0.7437378764152527,0.3892591595649719,0.04900740087032318,0.0,0.0,0.7938919067382812,0.2562621235847473,0.14740121364593506
79,OpenClip,coco,IDDPM,0.7250000238418579,0.9546194076538086,0.7473927736282349,0.531093418598175,0.0,0.0,0.0,0.8381628394126892,0.25260722637176514,0.045380592346191406
80,OpenClip,coco,DDPM,0.7289999723434448,0.972817063331604,0.7417373657226562,0.5595207810401917,0.0,0.0,0.0,0.8413838148117065,0.25826263427734375,0.027182936668395996
81,OpenClip,coco,ADM,0.7369999885559082,0.975740373134613,0.7487981915473938,0.5377288460731506,0.0,0.0,0.0,0.8466905355453491,0.2512018084526062,0.024259626865386963
82,OpenClip,coco,ProjectedGAN,0.6499999761581421,0.8609815835952759,0.7212788462638855,0.33941543102264404,0.0,0.0,0.0,0.784278154373169,0.2787211537361145,0.13901841640472412
83,OpenClip,coco,StyleGAN,0.7260000109672546,0.9483803510665894,0.7532163858413696,0.49334463477134705,0.04783838242292404,0.0,0.0,0.8394840955734253,0.24678361415863037,0.051619648933410645
84,OpenClip,coco,PNDM,0.6570000052452087,0.8827850818634033,0.7153986096382141,0.36891016364097595,0.0,0.0,0.0,0.7897353172302246,0.2846013903617859,0.11721491813659668
85,OpenClip,coco,coco,0.6850000023841858,0.5829291939735413,1.0,0.8082489371299744,0.6718205809593201,0.6415914297103882,0.0,0.7346780300140381,0.0,0.41707080602645874
86,OpenClip,coco,Diff-StyleGAN2,0.5199999809265137,0.6587313413619995,0.6965901255607605,0.25520187616348267,0.0,0.0,0.0,0.6761698722839355,0.3034098744392395,0.3412686586380005
87,OpenClip,coco,ProGAN,0.7179999947547913,0.9491710662841797,0.7437931299209595,0.4207551181316376,0.023523809388279915,0.0,0.0,0.8336874842643738,0.2562068700790405,0.05082893371582031
88,OpenClip,StyleGAN,LDM,0.746999979019165,0.7878549695014954,0.8593686819076538,0.8036878705024719,0.578128457069397,0.40027138590812683,0.0,0.8216121792793274,0.1406313180923462,0.21214503049850464
89,OpenClip,StyleGAN,Diff-ProjectedGAN,0.746999979019165,0.8003795742988586,0.855604350566864,0.8128353953361511,0.6318447589874268,0.5484760999679565,0.0,0.8258691430091858,0.144395649433136,0.19962042570114136
90,OpenClip,StyleGAN,IDDPM,0.46700000762939453,0.43118226528167725,0.749207615852356,0.5024629235267639,0.09189637005329132,0.04129021614789963,0.0,0.5463981032371521,0.25079238414764404,0.5688177347183228
91,OpenClip,StyleGAN,DDPM,0.5820000171661377,0.5675678253173828,0.80253005027771,0.6490352749824524,0.2597816288471222,0.14474530518054962,0.0,0.6644549369812012,0.19746994972229004,0.4324321746826172
92,OpenClip,StyleGAN,ADM,0.44999998807907104,0.39707431197166443,0.7899478673934937,0.5205917954444885,0.1227116510272026,0.06234384700655937,0.0,0.5254250168800354,0.21005213260650635,0.6029256880283356
93,OpenClip,StyleGAN,ProjectedGAN,0.753000020980835,0.8104712963104248,0.8451008200645447,0.8052728772163391,0.5635129809379578,0.49161750078201294,0.0,0.8263863325119019,0.15489917993545532,0.1895287036895752
94,OpenClip,StyleGAN,StyleGAN,0.7459999918937683,0.7857922911643982,0.8639727830886841,0.8236531019210815,0.6913898587226868,0.6457220315933228,0.0,0.8227909207344055,0.13602721691131592,0.2142077088356018
95,OpenClip,StyleGAN,PNDM,0.7099999785423279,0.7391185760498047,0.8656172156333923,0.7638761401176453,0.4890348017215729,0.3812914192676544,0.0,0.7953284382820129,0.13438278436660767,0.2608814239501953
96,OpenClip,StyleGAN,coco,0.7229999899864197,0.8954704403877258,0.7707274556159973,0.5938945412635803,0.17739775776863098,0.12002518028020859,0.0,0.8280655741691589,0.22927254438400269,0.10452955961227417
97,OpenClip,StyleGAN,Diff-StyleGAN2,0.7509999871253967,0.7987067103385925,0.8670558929443359,0.8230978846549988,0.6675670146942139,0.5713152289390564,0.0,0.830243706703186,0.13294410705566406,0.20129328966140747
98,OpenClip,StyleGAN,ProGAN,0.7680000066757202,0.8026811480522156,0.8828613758087158,0.8446481823921204,0.7056519985198975,0.628812313079834,0.0,0.8393322229385376,0.11713862419128418,0.19731885194778442
99,OpenClip,DDPM,LDM,0.7390000224113464,0.8091880679130554,0.8324456810951233,0.7931248545646667,0.5698702335357666,0.4887627363204956,0.0,0.8202386498451233,0.1675543189048767,0.19081193208694458
100,OpenClip,DDPM,Diff-ProjectedGAN,0.7590000033378601,0.8060814738273621,0.8617176413536072,0.8079350590705872,0.561580240726471,0.45068109035491943,0.0,0.832371175289154,0.13828235864639282,0.19391852617263794
101,OpenClip,DDPM,IDDPM,0.7609999775886536,0.8215394020080566,0.8585318326950073,0.815769374370575,0.5911866426467896,0.4646644592285156,0.0,0.8387981653213501,0.14146816730499268,0.17846059799194336
102,OpenClip,DDPM,DDPM,0.7710000276565552,0.8434385061264038,0.8485547304153442,0.8334259390830994,0.6341991424560547,0.5663542747497559,0.0,0.8454873561859131,0.15144526958465576,0.1565614938735962
103,OpenClip,DDPM,ADM,0.7250000238418579,0.7890065908432007,0.8340566754341125,0.748924732208252,0.3901166319847107,0.22471322119235992,0.0,0.8107376098632812,0.16594332456588745,0.21099340915679932
104,OpenClip,DDPM,ProjectedGAN,0.7379999756813049,0.8047407269477844,0.8439340591430664,0.7857685089111328,0.5651788711547852,0.4357517659664154,0.0,0.822952389717102,0.1560659408569336,0.19525927305221558
105,OpenClip,DDPM,StyleGAN,0.7310000061988831,0.7849096655845642,0.850704550743103,0.7642852067947388,0.4687500596046448,0.309760719537735,0.0,0.8161911368370056,0.14929544925689697,0.2150903344154358
106,OpenClip,DDPM,PNDM,0.7699999809265137,0.8539102077484131,0.8355478644371033,0.8592232465744019,0.7187591195106506,0.6973061561584473,0.0,0.8433965444564819,0.16445213556289673,0.14608979225158691
107,OpenClip,DDPM,coco,0.5,0.47205397486686707,0.773312509059906,0.5429139733314514,0.1151227355003357,0.061554908752441406,0.0,0.5852463245391846,0.226687490940094,0.5279460251331329
108,OpenClip,DDPM,Diff-StyleGAN2,0.7620000243186951,0.8336358666419983,0.8490819334983826,0.8112602829933167,0.5868296027183533,0.49312248826026917,0.0,0.8409655094146729,0.15091806650161743,0.1663641333580017
109,OpenClip,DDPM,ProGAN,0.7670000195503235,0.8112917542457581,0.8759214282035828,0.8384413719177246,0.6961614489555359,0.6533712148666382,0.0,0.8422771096229553,0.12407857179641724,0.18870824575424194
110,OpenClip,ADM,LDM,0.7450000047683716,0.8876138925552368,0.794035017490387,0.82207852602005,0.6194267868995667,0.4900926649570465,0.0,0.837148129940033,0.20596498250961304,0.11238610744476318
111,OpenClip,ADM,Diff-ProjectedGAN,0.7570000290870667,0.8862481117248535,0.8072735071182251,0.8030804395675659,0.5601897239685059,0.43904364109039307,0.0,0.8446506857872009,0.1927264928817749,0.11375188827514648
112,OpenClip,ADM,IDDPM,0.7670000195503235,0.9230697751045227,0.7951990962028503,0.8289470076560974,0.5764557123184204,0.47353848814964294,0.0,0.8537099957466125,0.20480090379714966,0.0769302248954773
113,OpenClip,ADM,DDPM,0.7639999985694885,0.9150785207748413,0.7973816394805908,0.820988655090332,0.5911871790885925,0.4375963807106018,0.0,0.8517276048660278,0.20261836051940918,0.08492147922515869
114,OpenClip,ADM,ADM,0.7720000147819519,0.9096761345863342,0.810165524482727,0.799882173538208,0.5065403580665588,0.3971159756183624,0.0,0.8568094372749329,0.18983447551727295,0.09032386541366577
115,OpenClip,ADM,ProjectedGAN,0.7459999918937683,0.8876594305038452,0.8006150722503662,0.7953526377677917,0.5838013291358948,0.47609201073646545,0.0,0.8415791988372803,0.1993849277496338,0.11234056949615479
116,OpenClip,ADM,StyleGAN,0.7440000176429749,0.8767594695091248,0.799528181552887,0.7995896339416504,0.575293779373169,0.42385101318359375,0.0,0.8359891772270203,0.20047181844711304,0.12324053049087524
117,OpenClip,ADM,PNDM,0.7419999837875366,0.8860992193222046,0.7892411351203918,0.8100682497024536,0.5545185804367065,0.5048527121543884,0.0,0.8343914747238159,0.21075886487960815,0.11390078067779541
118,OpenClip,ADM,coco,0.6620000004768372,0.8388822078704834,0.7368384599685669,0.4825301468372345,0.0922691822052002,0.05012860894203186,0.0,0.7839316725730896,0.2631615400314331,0.1611177921295166
119,OpenClip,ADM,Diff-StyleGAN2,0.765999972820282,0.9038909673690796,0.8093301057815552,0.8208719491958618,0.5973539352416992,0.4808018207550049,0.0,0.8535777926445007,0.19066989421844482,0.09610903263092041
