,Encoder,Experiment,Generator,Number,test_acc,test_recall,test_precision,test_roc_auc,test_pd_10,test_pd_05,test_pd_01,test_f1,tendency_to_overclassify_positive,tendency_to_overclassify_negative
0,OpenClip,IDDPM,StyleGAN,no,0.9139999747276306,0.8924869298934937,0.9379345178604126,0.9645683169364929,0.9128508567810059,0.8038136959075928,0.4232020080089569,0.9141224026679993,0.0620654821395874,0.10751307010650635
1,OpenClip,IDDPM,ADM,no,0.8479999899864197,0.7711347937583923,0.9219821691513062,0.9394023418426514,0.7761565446853638,0.6746448874473572,0.37498632073402405,0.8394076824188232,0.07801783084869385,0.22886520624160767
2,OpenClip,IDDPM,Diff-ProjectedGAN,no,0.9419999718666077,0.9474167823791504,0.941028892993927,0.9889706969261169,0.9762129783630371,0.9366772174835205,0.6105661392211914,0.9440150856971741,0.058971107006073,0.05258321762084961
3,OpenClip,IDDPM,Diff-StyleGAN2,no,0.8930000066757202,0.8675354719161987,0.9167653918266296,0.9631301164627075,0.8633469939231873,0.7635470628738403,0.5634644627571106,0.8911401629447937,0.08323460817337036,0.13246452808380127
4,OpenClip,IDDPM,IDDPM,no,0.9279999732971191,0.9448846578598022,0.9190227389335632,0.9810325503349304,0.9462676048278809,0.8629989624023438,0.6349460482597351,0.931307315826416,0.08097726106643677,0.055115342140197754
5,OpenClip,IDDPM,ProjectedGAN,no,0.953000009059906,0.9763341546058655,0.9352848529815674,0.9891021251678467,0.9692631959915161,0.9197641015052795,0.6696293354034424,0.9551361203193665,0.06471514701843262,0.02366584539413452
6,OpenClip,IDDPM,ProGAN,no,0.9649999737739563,0.9977543950080872,0.9386240839958191,0.9990896582603455,0.9979682564735413,0.993894100189209,0.8668572306632996,0.967021107673645,0.06137591600418091,0.002245604991912842
7,OpenClip,IDDPM,coco,no,0.5709999799728394,0.2980984151363373,0.6129282712936401,0.6097450852394104,0.17757566273212433,0.09893430769443512,0.04360876977443695,0.3993972837924957,0.38707172870635986,0.7019015848636627
8,OpenClip,IDDPM,PNDM,no,0.8920000195503235,0.8719596266746521,0.9150291681289673,0.9583374857902527,0.8540353178977966,0.7361829280853271,0.5910453200340271,0.8920789361000061,0.08497083187103271,0.1280403733253479
9,OpenClip,IDDPM,DDPM,no,0.9259999990463257,0.9241423606872559,0.9353518486022949,0.9828971028327942,0.9443012475967407,0.8829799294471741,0.6562240123748779,0.9292387366294861,0.06464815139770508,0.07585763931274414
10,OpenClip,IDDPM,LDM,no,0.921999990940094,0.9047912359237671,0.940483808517456,0.9808781743049622,0.9360955357551575,0.8636187314987183,0.6706416010856628,0.921782374382019,0.059516191482543945,0.09520876407623291
11,OpenClip,Diff-ProjectedGAN,StyleGAN,no,0.8379999995231628,0.6881030201911926,1.0,0.9946740865707397,0.982617974281311,0.9608191251754761,0.7946073412895203,0.8145730495452881,0.0,0.3118969798088074
12,OpenClip,Diff-ProjectedGAN,ADM,no,0.5479999780654907,0.13113050162792206,0.9537777900695801,0.8698586225509644,0.6288661360740662,0.4134962856769562,0.18193072080612183,0.2297430783510208,0.04622220993041992,0.8688694983720779
13,OpenClip,Diff-ProjectedGAN,Diff-ProjectedGAN,no,0.9850000143051147,0.9766614437103271,0.9938709735870361,0.998812198638916,1.0,0.9959365129470825,0.828233540058136,0.9851871132850647,0.006129026412963867,0.02333855628967285
14,OpenClip,Diff-ProjectedGAN,Diff-StyleGAN2,no,0.9200000166893005,0.8476538062095642,0.995299220085144,0.9965354204177856,0.9923758506774902,0.9800564646720886,0.8029485940933228,0.9152396321296692,0.004700779914855957,0.1523461937904358
15,OpenClip,Diff-ProjectedGAN,IDDPM,no,0.6269999742507935,0.28272631764411926,0.9786666631698608,0.9262068867683411,0.7665146589279175,0.6105543375015259,0.3045930564403534,0.4363674223423004,0.02133333683013916,0.7172736823558807
16,OpenClip,Diff-ProjectedGAN,ProjectedGAN,no,0.9950000047683716,0.9941704869270325,0.9961436986923218,0.9997662901878357,1.0,1.0,0.8878730535507202,0.9951348304748535,0.0038563013076782227,0.005829513072967529
17,OpenClip,Diff-ProjectedGAN,ProGAN,no,0.9980000257492065,0.9960859417915344,1.0,0.9999062418937683,1.0,0.9979682564735413,0.8939682841300964,0.9980279207229614,0.0,0.003914058208465576
18,OpenClip,Diff-ProjectedGAN,coco,no,0.4690000116825104,0.2359084188938141,0.41375088691711426,0.43833863735198975,0.08282745629549026,0.040578532963991165,0.010202046483755112,0.2990919053554535,0.5862491130828857,0.7640915811061859
19,OpenClip,Diff-ProjectedGAN,PNDM,no,0.7839999794960022,0.5846052765846252,0.9925781488418579,0.964318037033081,0.9013386368751526,0.7968300580978394,0.5260454416275024,0.7352286577224731,0.00742185115814209,0.41539472341537476
20,OpenClip,Diff-ProjectedGAN,DDPM,no,0.5989999771118164,0.22559107840061188,0.9871678948402405,0.926676869392395,0.7509208917617798,0.616760790348053,0.3678700625896454,0.3646245300769806,0.012832105159759521,0.7744089215993881
21,OpenClip,Diff-ProjectedGAN,LDM,no,0.8320000171661377,0.6746264696121216,0.9976296424865723,0.986750602722168,0.9670307040214539,0.9449030160903931,0.7479053139686584,0.8037099838256836,0.0023703575134277344,0.3253735303878784
22,OpenClip,LDM,StyleGAN,no,0.8059999942779541,0.6267052888870239,1.0,0.9886823892593384,0.9686345458030701,0.8970648050308228,0.6961928606033325,0.7690935730934143,0.0,0.3732947111129761
23,OpenClip,LDM,ADM,no,0.5569999814033508,0.14795106649398804,0.9695237874984741,0.8626439571380615,0.6115238666534424,0.4412204623222351,0.19995824992656708,0.25520607829093933,0.03047621250152588,0.852048933506012
24,OpenClip,LDM,Diff-ProjectedGAN,no,0.9670000076293945,0.9423021078109741,0.9938392043113708,0.9979352355003357,0.9980307817459106,0.9899663329124451,0.810495913028717,0.9672608971595764,0.00616079568862915,0.05769789218902588
25,OpenClip,LDM,Diff-StyleGAN2,no,0.9660000205039978,0.9378748536109924,0.9959044456481934,0.9987035989761353,0.9979682564735413,0.9882212281227112,0.8671903014183044,0.9658713340759277,0.004095554351806641,0.06212514638900757
26,OpenClip,LDM,IDDPM,no,0.6309999823570251,0.2953189015388489,0.9666526317596436,0.9146118760108948,0.7473734617233276,0.5953079462051392,0.36203017830848694,0.4503864347934723,0.033347368240356445,0.7046810984611511
27,OpenClip,LDM,ProjectedGAN,no,0.984000027179718,0.9730434417724609,0.9960421323776245,0.9995012879371643,1.0,0.9980307817459106,0.877926230430603,0.9843074083328247,0.003957867622375488,0.026956558227539062
28,OpenClip,LDM,ProGAN,no,0.9909999966621399,0.9843623042106628,0.9981449246406555,0.999686062335968,1.0,0.9961397051811218,0.8884825706481934,0.9911702275276184,0.0018550753593444824,0.015637695789337158
29,OpenClip,LDM,coco,no,0.32100000977516174,0.20461955666542053,0.2522275447845459,0.26094794273376465,0.006068712566047907,0.003899221308529377,0.0,0.22522103786468506,0.7477724552154541,0.7953804433345795
30,OpenClip,LDM,PNDM,no,0.8709999918937683,0.7580346465110779,0.9890962243080139,0.9836005568504333,0.948002278804779,0.9108854532241821,0.6836855411529541,0.8560084700584412,0.010903775691986084,0.24196535348892212
31,OpenClip,LDM,DDPM,no,0.593999981880188,0.21942149102687836,0.9711999893188477,0.912656307220459,0.6693089604377747,0.5890967845916748,0.33950525522232056,0.3560622036457062,0.028800010681152344,0.7805785089731216
32,OpenClip,LDM,LDM,no,0.9020000100135803,0.8094999194145203,0.9975384473800659,0.9935514330863953,0.9780146479606628,0.9586829543113708,0.8073076009750366,0.8931779861450195,0.002461552619934082,0.19050008058547974
33,OpenClip,ProjectedGAN,StyleGAN,no,0.8119999766349792,0.6355985999107361,1.0,0.9924663305282593,0.978804886341095,0.9533565640449524,0.7562716603279114,0.7768436670303345,0.0,0.3644014000892639
34,OpenClip,ProjectedGAN,ADM,no,0.5370000004768372,0.10807538777589798,0.9741538166999817,0.8545746803283691,0.5776687264442444,0.35751333832740784,0.17274826765060425,0.19203022122383118,0.02584618330001831,0.891924612224102
35,OpenClip,ProjectedGAN,Diff-ProjectedGAN,no,0.9829999804496765,0.9708824753761292,0.995903730392456,0.9986558556556702,1.0,0.9959365129470825,0.8244200348854065,0.9832097291946411,0.004096269607543945,0.02911752462387085
36,OpenClip,ProjectedGAN,Diff-StyleGAN2,no,0.9279999732971191,0.8623813986778259,0.9976296424865723,0.9969919919967651,0.9980307817459106,0.9838211536407471,0.8101685643196106,0.9247495532035828,0.0023703575134277344,0.13761860132217407
37,OpenClip,ProjectedGAN,IDDPM,no,0.6190000176429749,0.26624342799186707,0.9839372634887695,0.919536292552948,0.7478336691856384,0.6209526658058167,0.31380701065063477,0.41738951206207275,0.01606273651123047,0.7337565720081329
38,OpenClip,ProjectedGAN,ProjectedGAN,no,0.9929999709129333,0.9904595613479614,0.9961436986923218,0.9998675584793091,1.0,1.0,0.889904797077179,0.9932524561882019,0.0038563013076782227,0.009540438652038574
39,OpenClip,ProjectedGAN,ProGAN,no,0.996999979019165,0.9942573308944702,1.0,0.9999062418937683,1.0,0.9979682564735413,0.8939682841300964,0.9971069693565369,0.0,0.005742669105529785
40,OpenClip,ProjectedGAN,coco,no,0.45500001311302185,0.23613449931144714,0.39541009068489075,0.4323268532752991,0.059356559067964554,0.025021646171808243,0.01264180801808834,0.2929123640060425,0.6045899093151093,0.7638655006885529
41,OpenClip,ProjectedGAN,PNDM,no,0.7680000066757202,0.5551180243492126,0.9884513020515442,0.967415988445282,0.9108114242553711,0.8401404619216919,0.5480151772499084,0.7100086808204651,0.01154869794845581,0.44488197565078735
42,OpenClip,ProjectedGAN,DDPM,no,0.6039999723434448,0.2333514392375946,0.9939047694206238,0.9206016063690186,0.7175459861755371,0.6129535436630249,0.40164655447006226,0.37645015120506287,0.006095230579376221,0.7666485607624054
43,OpenClip,ProjectedGAN,LDM,no,0.8059999942779541,0.6236567497253418,1.0,0.9836750030517578,0.9627484083175659,0.923775851726532,0.7397487759590149,0.7666479349136353,0.0,0.3763432502746582
44,OpenClip,Diff-StyleGAN2,StyleGAN,no,0.6389999985694885,0.3026352822780609,1.0,0.9437923431396484,0.7916650176048279,0.7086990475654602,0.49099722504615784,0.46159809827804565,0.0,0.6973647177219391
45,OpenClip,Diff-StyleGAN2,ADM,no,0.5,0.03286917507648468,0.9679999947547913,0.6968310475349426,0.35446402430534363,0.20406047999858856,0.07860598713159561,0.06290588527917862,0.03200000524520874,0.9671308249235153
46,OpenClip,Diff-StyleGAN2,Diff-ProjectedGAN,no,0.8450000286102295,0.7074885368347168,0.9917172789573669,0.9922487735748291,0.981586217880249,0.9477025866508484,0.7145342230796814,0.8249055743217468,0.008282721042633057,0.2925114631652832
47,OpenClip,Diff-StyleGAN2,Diff-StyleGAN2,no,0.9509999752044678,0.9074104428291321,0.997584879398346,0.998822808265686,0.9964131712913513,0.9943814277648926,0.8634018301963806,0.9499709606170654,0.0024151206016540527,0.09258955717086792
48,OpenClip,Diff-StyleGAN2,IDDPM,no,0.5090000033378601,0.04974224418401718,0.9786666631698608,0.7130810618400574,0.3154706060886383,0.1695186346769333,0.09122168272733688,0.09430080652236938,0.02133333683013916,0.9502577558159828
49,OpenClip,Diff-StyleGAN2,ProjectedGAN,no,0.8730000257492065,0.7535108327865601,1.0,0.9945510625839233,0.9816954731941223,0.9676118493080139,0.8018925189971924,0.8590331077575684,0.0,0.24648916721343994
50,OpenClip,Diff-StyleGAN2,ProGAN,no,0.9210000038146973,0.8451591730117798,1.0,0.9971086382865906,0.987798810005188,0.9761728048324585,0.8553083539009094,0.9154447317123413,0.0,0.15484082698822021
51,OpenClip,Diff-StyleGAN2,coco,no,0.27000001072883606,0.018669037148356438,0.03193329647183418,0.08598895370960236,0.0,0.0,0.0,0.023518865928053856,0.9680667035281658,0.9813309628516436
52,OpenClip,Diff-StyleGAN2,PNDM,no,0.7739999890327454,0.5627064108848572,1.0,0.976105272769928,0.9178914427757263,0.8415355086326599,0.6260045766830444,0.7172468304634094,0.0,0.4372935891151428
53,OpenClip,Diff-StyleGAN2,DDPM,no,0.5049999952316284,0.04225745052099228,0.8506666421890259,0.7335473895072937,0.3717247247695923,0.2910948693752289,0.1302097737789154,0.08016145974397659,0.14933335781097412,0.9577425494790077
54,OpenClip,Diff-StyleGAN2,LDM,no,0.656000018119812,0.3316236138343811,1.0,0.945168673992157,0.8375308513641357,0.7584701776504517,0.6033515334129333,0.49539312720298767,0.0,0.6683763861656189
55,OpenClip,ProGAN,StyleGAN,no,0.6759999990463257,0.3755893409252167,0.9944348335266113,0.9777977466583252,0.918794572353363,0.8348930478096008,0.633858323097229,0.5442228317260742,0.005565166473388672,0.6244106590747833
56,OpenClip,ProGAN,ADM,no,0.5260000228881836,0.08435284346342087,0.9857777953147888,0.8151410818099976,0.4809924364089966,0.3394985496997833,0.14672477543354034,0.15414580702781677,0.014222204685211182,0.9156471565365791
57,OpenClip,ProGAN,Diff-ProjectedGAN,no,0.9190000295639038,0.8487642407417297,0.9953439235687256,0.9956817030906677,0.9959990382194519,0.9881740808486938,0.6956971883773804,0.9158215522766113,0.004656076431274414,0.15123575925827026
58,OpenClip,ProGAN,Diff-StyleGAN2,no,0.9110000133514404,0.8292951583862305,0.997584879398346,0.9971175193786621,0.9961484670639038,0.9880839586257935,0.8020069003105164,0.9056246280670166,0.0024151206016540527,0.17070484161376953
59,OpenClip,ProGAN,IDDPM,no,0.5690000057220459,0.16421754658222198,1.0,0.8835400342941284,0.6132285594940186,0.47944992780685425,0.30392932891845703,0.28151169419288635,0.0,0.835782453417778
60,OpenClip,ProGAN,ProjectedGAN,no,0.9369999766349792,0.877132773399353,1.0,0.9985536932945251,0.9962385296821594,0.9885804057121277,0.852992057800293,0.9343492984771729,0.0,0.12286722660064697
61,OpenClip,ProGAN,ProGAN,no,0.9919999837875366,0.9864916205406189,0.9979354739189148,0.9997498393058777,1.0,0.9979682564735413,0.8880849480628967,0.9921276569366455,0.002064526081085205,0.013508379459381104
62,OpenClip,ProGAN,coco,no,0.3700000047683716,0.13273406028747559,0.23289917409420013,0.2704255282878876,0.027702031657099724,0.004169491585344076,0.0,0.16824409365653992,0.7671008259057999,0.8672659397125244
63,OpenClip,ProGAN,PNDM,no,0.7730000019073486,0.5622206330299377,0.9958709478378296,0.9734291434288025,0.9161192774772644,0.8291950821876526,0.6220883131027222,0.7176032066345215,0.00412905216217041,0.43777936697006226
64,OpenClip,ProGAN,DDPM,no,0.5590000152587891,0.14521010220050812,1.0,0.887575089931488,0.6667735576629639,0.5332537889480591,0.3423801362514496,0.25191086530685425,0.0,0.8547898977994919
65,OpenClip,ProGAN,LDM,no,0.6980000138282776,0.4148903489112854,1.0,0.9663651585578918,0.8937522768974304,0.8242419958114624,0.5993673801422119,0.5848429203033447,0.0,0.5851096510887146
66,OpenClip,PNDM,StyleGAN,no,0.6700000166893005,0.3628927171230316,1.0,0.9745859503746033,0.9216134548187256,0.8011553883552551,0.5860406756401062,0.5292732119560242,0.0,0.6371072828769684
67,OpenClip,PNDM,ADM,no,0.5289999842643738,0.09272763878107071,0.9688205122947693,0.8398679494857788,0.547649085521698,0.37989118695259094,0.2313273400068283,0.16642488539218903,0.031179487705230713,0.9072723612189293
68,OpenClip,PNDM,Diff-ProjectedGAN,no,0.8960000276565552,0.8041072487831116,0.992594301700592,0.9938792586326599,0.9923418760299683,0.9575883150100708,0.6643723249435425,0.8881142735481262,0.007405698299407959,0.19589275121688843
69,OpenClip,PNDM,Diff-StyleGAN2,no,0.9240000247955322,0.8584707379341125,0.9932856559753418,0.9968933463096619,0.9945712685585022,0.9806743860244751,0.7855679988861084,0.9205232858657837,0.006714344024658203,0.14152926206588745
70,OpenClip,PNDM,IDDPM,no,0.6100000143051147,0.2453102022409439,0.9836229085922241,0.9279544949531555,0.7683444619178772,0.652587354183197,0.297961950302124,0.39021459221839905,0.01637709140777588,0.7546897977590561
71,OpenClip,PNDM,ProjectedGAN,no,0.9070000052452087,0.8206067681312561,1.0,0.9980188012123108,0.9962385296821594,0.9786698818206787,0.855633556842804,0.9002553820610046,0.0,0.1793932318687439
72,OpenClip,PNDM,ProGAN,no,0.9750000238418579,0.9510694742202759,1.0,0.9997496604919434,1.0,0.9979682564735413,0.88426274061203,0.9748414754867554,0.0,0.04893052577972412
73,OpenClip,PNDM,coco,no,0.45399999618530273,0.2395729422569275,0.395943284034729,0.4051855206489563,0.05830878019332886,0.0188148133456707,0.008648923598229885,0.29703864455223083,0.604056715965271,0.7604270577430725
74,OpenClip,PNDM,PNDM,no,0.9639999866485596,0.9339747428894043,0.9956082105636597,0.9983052611351013,0.9981428980827332,0.9867497682571411,0.8387852311134338,0.963300883769989,0.004391789436340332,0.0660252571105957
75,OpenClip,PNDM,DDPM,no,0.6420000195503235,0.3089223802089691,0.9901538491249084,0.9439745545387268,0.7981701493263245,0.6607919335365295,0.4362649619579315,0.46961984038352966,0.009846150875091553,0.6910776197910309
76,OpenClip,PNDM,LDM,no,0.7699999809265137,0.5572036504745483,0.9967179298400879,0.9807947874069214,0.9428357481956482,0.8982072472572327,0.6594651341438293,0.7136837840080261,0.0032820701599121094,0.44279634952545166
77,OpenClip,coco,StyleGAN,no,0.5049999952316284,0.8881462216377258,0.5120657682418823,0.5755183100700378,0.18650445342063904,0.12176690250635147,0.04844168201088905,0.6483689546585083,0.4879342317581177,0.11185377836227417
78,OpenClip,coco,ADM,no,0.5189999938011169,0.910485029220581,0.5197451114654541,0.5548309683799744,0.15095970034599304,0.09480302780866623,0.03383694589138031,0.6605850458145142,0.4802548885345459,0.08951497077941895
79,OpenClip,coco,Diff-ProjectedGAN,no,0.4580000042915344,0.79215407371521,0.484223872423172,0.33765289187431335,0.034169845283031464,0.016907813027501106,0.0,0.6004604697227478,0.515776127576828,0.20784592628479004
