,Encoder,Experiment,Generator,Number,test_acc,test_recall,test_precision,test_roc_auc,test_pd_10,test_pd_05,test_pd_01,test_f1,tendency_to_overclassify_positive,tendency_to_overclassify_negative
80,OpenClip,coco,Diff-StyleGAN2,no,0.4129999876022339,0.7061846852302551,0.455287367105484,0.31783610582351685,0.007522952277213335,0.003459459636360407,0.0,0.5528277158737183,0.544712632894516,0.2938153147697449
81,OpenClip,coco,IDDPM,no,0.5239999890327454,0.902310848236084,0.5228002667427063,0.5785736441612244,0.1679707020521164,0.07321101427078247,0.006184075493365526,0.6609097123146057,0.4771997332572937,0.09768915176391602
82,OpenClip,coco,ProjectedGAN,no,0.4490000009536743,0.7801944017410278,0.47902950644493103,0.3450475037097931,0.03035014308989048,0.01417040079832077,0.0,0.5925111174583435,0.520970493555069,0.21980559825897217
83,OpenClip,coco,ProGAN,no,0.515999972820282,0.8868111371994019,0.5182899832725525,0.5287326574325562,0.10813043266534805,0.059632573276758194,0.024047931656241417,0.652949333190918,0.4817100167274475,0.11318886280059814
84,OpenClip,coco,coco,no,0.9819999933242798,0.9664686918258667,0.9953745007514954,0.999101459980011,0.9980000257492065,0.9980000257492065,0.9587885141372681,0.9805836081504822,0.004625499248504639,0.0335313081741333
85,OpenClip,coco,PNDM,no,0.5009999871253967,0.8707056045532227,0.509835958480835,0.5153921246528625,0.07620291411876678,0.02465127594769001,0.0020317460875958204,0.6419855952262878,0.49016404151916504,0.12929439544677734
86,OpenClip,coco,DDPM,no,0.5529999732971191,0.9694976806640625,0.5377843976020813,0.6935925483703613,0.24630865454673767,0.1339244544506073,0.03609340637922287,0.6905784010887146,0.4622156023979187,0.0305023193359375
87,OpenClip,coco,LDM,no,0.5049999952316284,0.8656277060508728,0.512028157711029,0.45836156606674194,0.09983360767364502,0.04642355814576149,0.001882352982647717,0.6425016522407532,0.48797184228897095,0.1343722939491272
88,OpenClip,StyleGAN,StyleGAN,no,0.984000027179718,0.983816921710968,0.9848538041114807,0.9993055462837219,1.0,0.9942288398742676,0.8800986409187317,0.9842528700828552,0.015146195888519287,0.016183078289031982
89,OpenClip,StyleGAN,ADM,no,0.5740000009536743,0.18502436578273773,0.9397964477539062,0.8116669654846191,0.4901198148727417,0.28398141264915466,0.1876242309808731,0.3076489269733429,0.06020355224609375,0.8149756342172623
90,OpenClip,StyleGAN,Diff-ProjectedGAN,no,0.9070000052452087,0.8399050831794739,0.9780039191246033,0.9827335476875305,0.9539064764976501,0.8550353646278381,0.649419903755188,0.9034067988395691,0.02199608087539673,0.16009491682052612
91,OpenClip,StyleGAN,Diff-StyleGAN2,no,0.9079999923706055,0.8379632234573364,0.9782249331474304,0.9878783822059631,0.9649651050567627,0.9009517431259155,0.6858291029930115,0.9023429155349731,0.02177506685256958,0.16203677654266357
92,OpenClip,StyleGAN,IDDPM,no,0.6140000224113464,0.27537640929222107,0.9214192032814026,0.8111602663993835,0.45775851607322693,0.3125569522380829,0.17406189441680908,0.42314884066581726,0.07858079671859741,0.7246235907077789
93,OpenClip,StyleGAN,ProjectedGAN,no,0.9049999713897705,0.8408825397491455,0.9727555513381958,0.9854857921600342,0.9579742550849915,0.8878728151321411,0.5973448753356934,0.9013599157333374,0.0272444486618042,0.1591174602508545
94,OpenClip,StyleGAN,ProGAN,no,0.953000009059906,0.9266793131828308,0.9795649647712708,0.9949883818626404,0.9842984080314636,0.9527271389961243,0.808471143245697,0.9520647525787354,0.020435035228729248,0.07332068681716919
95,OpenClip,StyleGAN,coco,no,0.48500001430511475,0.2164202779531479,0.43250277638435364,0.46222400665283203,0.06098020821809769,0.032168418169021606,0.012945817783474922,0.2870699465274811,0.5674972236156464,0.7835797220468521
96,OpenClip,StyleGAN,PNDM,no,0.6840000152587891,0.4058031737804413,0.9594992995262146,0.8978675603866577,0.6808682084083557,0.5389000773429871,0.2924323081970215,0.5697353482246399,0.0405007004737854,0.5941968262195587
97,OpenClip,StyleGAN,DDPM,no,0.5519999861717224,0.143245667219162,0.922946035861969,0.8104614019393921,0.41613611578941345,0.3032262325286865,0.09490543603897095,0.24612931907176971,0.077053964138031,0.856754332780838
98,OpenClip,StyleGAN,LDM,no,0.7409999966621399,0.504238486289978,0.9860990047454834,0.9506281614303589,0.8180107474327087,0.7187901139259338,0.4563825726509094,0.6643158793449402,0.013900995254516602,0.495761513710022
99,OpenClip,DDPM,StyleGAN,no,0.9089999794960022,0.8485127687454224,0.973494827747345,0.9856597781181335,0.9549048542976379,0.9158580899238586,0.6825748085975647,0.9059551954269409,0.02650517225265503,0.15148723125457764
100,OpenClip,DDPM,ADM,no,0.6919999718666077,0.42157262563705444,0.9607866406440735,0.917796790599823,0.7258190512657166,0.5936316847801208,0.30005940794944763,0.584401547908783,0.039213359355926514,0.5784273743629456
101,OpenClip,DDPM,Diff-ProjectedGAN,no,0.953000009059906,0.9238958954811096,0.983471155166626,0.9930609464645386,0.9884397387504578,0.9687745571136475,0.6763612031936646,0.9524216651916504,0.016528844833374023,0.07610410451889038
102,OpenClip,DDPM,Diff-StyleGAN2,no,0.953000009059906,0.9240649938583374,0.9829009771347046,0.9927414655685425,0.9750576019287109,0.9560951590538025,0.7854949831962585,0.9522835612297058,0.01709902286529541,0.0759350061416626
103,OpenClip,DDPM,IDDPM,no,0.8989999890327454,0.8217682242393494,0.9768986105918884,0.9753997921943665,0.9129736423492432,0.8576139807701111,0.5647932291030884,0.8919960260391235,0.023101389408111572,0.17823177576065063
104,OpenClip,DDPM,ProjectedGAN,no,0.9710000157356262,0.9573196768760681,0.9854789972305298,0.9959604740142822,0.990231990814209,0.9741030335426331,0.7955409288406372,0.9710394144058228,0.014521002769470215,0.042680323123931885
105,OpenClip,DDPM,ProGAN,no,0.9940000176429749,1.0,0.9882272481918335,0.9997791051864624,1.0,1.0,0.882365882396698,0.9940509796142578,0.011772751808166504,0.0
106,OpenClip,DDPM,coco,no,0.5580000281333923,0.17339222133159637,0.6614004969596863,0.6170238852500916,0.1715327650308609,0.08671925961971283,0.031998928636312485,0.273295134305954,0.3385995030403137,0.8266077786684036
107,OpenClip,DDPM,PNDM,no,0.953000009059906,0.9317009449005127,0.9765504598617554,0.9938728213310242,0.9811233878135681,0.9393355846405029,0.8065853118896484,0.9533467292785645,0.02344954013824463,0.0682990550994873
108,OpenClip,DDPM,DDPM,no,0.9350000023841858,0.894271731376648,0.9792371392250061,0.9917665123939514,0.9784106016159058,0.9604323506355286,0.753364622592926,0.9347275495529175,0.020762860774993896,0.10572826862335205
109,OpenClip,DDPM,LDM,no,0.8870000243186951,0.7951504588127136,0.9817162752151489,0.9860084056854248,0.9462698698043823,0.9088078141212463,0.6770612001419067,0.8776523470878601,0.018283724784851074,0.20484954118728638
110,OpenClip,ADM,StyleGAN,no,0.9070000052452087,0.932563304901123,0.8915147185325623,0.9595732688903809,0.9085404276847839,0.8113720417022705,0.2876858413219452,0.9111262559890747,0.10848528146743774,0.06743669509887695
111,OpenClip,ADM,ADM,no,0.8799999952316284,0.9014658331871033,0.8709710836410522,0.9541003704071045,0.8354668617248535,0.7155796885490417,0.470249742269516,0.8854851722717285,0.12902891635894775,0.09853416681289673
112,OpenClip,ADM,Diff-ProjectedGAN,no,0.9309999942779541,0.9807667136192322,0.8971909284591675,0.9871261119842529,0.9669944047927856,0.9213203191757202,0.6830456256866455,0.9365738034248352,0.10280907154083252,0.019233286380767822
113,OpenClip,ADM,Diff-StyleGAN2,no,0.8709999918937683,0.8842609524726868,0.8672220706939697,0.9487852454185486,0.8088954091072083,0.7347436547279358,0.38461291790008545,0.8748221397399902,0.13277792930603027,0.11573904752731323
114,OpenClip,ADM,IDDPM,no,0.8889999985694885,0.9577211141586304,0.8474754095077515,0.971549928188324,0.9032928943634033,0.8281353712081909,0.5785731673240662,0.8984926342964172,0.15252459049224854,0.04227888584136963
115,OpenClip,ADM,ProjectedGAN,no,0.9160000085830688,0.9884641170501709,0.8667370080947876,0.9877188205718994,0.9690921902656555,0.8944234251976013,0.5879510045051575,0.923345148563385,0.1332629919052124,0.011535882949829102
116,OpenClip,ADM,ProGAN,no,0.9330000281333923,0.9959258437156677,0.8883680105209351,0.9966720342636108,0.9879238605499268,0.9800989627838135,0.8241523504257202,0.9383921027183533,0.11163198947906494,0.004074156284332275
117,OpenClip,ADM,coco,no,0.5929999947547913,0.35839569568634033,0.6443095803260803,0.6219847202301025,0.1891275942325592,0.08669541031122208,0.03688347712159157,0.4579392671585083,0.3556904196739197,0.6416043043136597
118,OpenClip,ADM,PNDM,no,0.8659999966621399,0.8773089051246643,0.8637413382530212,0.9414394497871399,0.8006955981254578,0.6897258758544922,0.4895228147506714,0.8697704076766968,0.13625866174697876,0.1226910948753357
119,OpenClip,ADM,DDPM,no,0.8889999985694885,0.9248238205909729,0.8699610829353333,0.9635389447212219,0.87013179063797,0.7806242108345032,0.4402370750904083,0.8958175778388977,0.13003891706466675,0.0751761794090271
120,OpenClip,ADM,LDM,no,0.9240000247955322,0.9645279049873352,0.8965861797332764,0.9838444590568542,0.9583726525306702,0.9129608273506165,0.7134804129600525,0.9283103346824646,0.10341382026672363,0.035472095012664795
121,DinoV2,IDDPM,LDM,no,0.9570000171661377,0.9842381477355957,0.9344552755355835,0.9943065047264099,0.9879238605499268,0.9521101713180542,0.8309404253959656,0.958374559879303,0.0655447244644165,0.015761852264404297
122,DinoV2,IDDPM,IDDPM,no,0.9700000286102295,1.0,0.945853590965271,0.9973886609077454,0.9981176853179932,0.9832386374473572,0.8058403134346008,0.9720309972763062,0.054146409034729004,0.0
123,DinoV2,IDDPM,ProGAN,no,0.9779999852180481,1.0,0.9586144089698792,0.999968409538269,1.0,1.0,0.8937544226646423,0.9787440299987793,0.04138559103012085,0.0
124,DinoV2,IDDPM,PNDM,no,0.9679999947547913,1.0,0.941200852394104,0.9996375441551208,1.0,1.0,0.8810445070266724,0.9692114591598511,0.058799147605895996,0.0
125,DinoV2,IDDPM,Diff-ProjectedGAN,no,0.9700000286102295,0.9979682564735413,0.9471608996391296,0.9994049668312073,0.9979682564735413,0.9979682564735413,0.8805881142616272,0.9717095494270325,0.05283910036087036,0.0020317435264587402
126,DinoV2,IDDPM,DDPM,no,0.968999981880188,0.9959365129470825,0.9470087885856628,0.9992445707321167,0.9979682564735413,0.9959365129470825,0.876888632774353,0.9708355665206909,0.05299121141433716,0.0040634870529174805
127,DinoV2,IDDPM,ADM,no,0.8600000143051147,0.8140409588813782,0.9038565158843994,0.9437267184257507,0.8141774535179138,0.6691080927848816,0.3801659941673279,0.8554412722587585,0.09614348411560059,0.18595904111862183
128,DinoV2,IDDPM,ProjectedGAN,no,0.9620000123977661,1.0,0.930730938911438,0.9996482133865356,1.0,0.9979682564735413,0.8824378848075867,0.9640382528305054,0.06926906108856201,0.0
129,DinoV2,IDDPM,StyleGAN,no,0.9269999861717224,0.9546315670013428,0.9099003672599792,0.9793903231620789,0.9427592754364014,0.8315268158912659,0.558978796005249,0.9310559034347534,0.09009963274002075,0.04536843299865723
130,DinoV2,IDDPM,Diff-StyleGAN2,no,0.972000002861023,0.9959990382194519,0.9510025382041931,0.9986607432365417,0.9959990382194519,0.9959990382194519,0.8649764657020569,0.972862958908081,0.048997461795806885,0.004000961780548096
131,DinoV2,IDDPM,coco,no,0.5320000052452087,0.2217458188533783,0.5270115733146667,0.5757648348808289,0.11788544803857803,0.07199686020612717,0.027522379532456398,0.3113518953323364,0.47298842668533325,0.7782541811466217
132,DinoV2,Diff-ProjectedGAN,LDM,no,0.8930000066757202,0.8044597506523132,0.9834217429161072,0.9752788543701172,0.9240046143531799,0.8856835961341858,0.6632907390594482,0.8840363621711731,0.016578257083892822,0.19554024934768677
133,DinoV2,Diff-ProjectedGAN,IDDPM,no,0.8949999809265137,0.8186390995979309,0.9715915322303772,0.978318452835083,0.9339339733123779,0.8854415416717529,0.5622981190681458,0.8882473707199097,0.028408467769622803,0.1813609004020691
134,DinoV2,Diff-ProjectedGAN,ProGAN,no,0.9980000257492065,1.0,0.9957931041717529,1.0,1.0,1.0,0.8960000276565552,0.9978790879249573,0.00420689582824707,0.0
135,DinoV2,Diff-ProjectedGAN,PNDM,no,0.9700000286102295,0.9616630673408508,0.9796363711357117,0.9949342012405396,0.9864667654037476,0.9803947806358337,0.8243567943572998,0.9701879024505615,0.02036362886428833,0.03833693265914917
136,DinoV2,Diff-ProjectedGAN,Diff-ProjectedGAN,no,0.9919999837875366,0.9980307817459106,0.9865890145301819,0.9997499585151672,1.0,0.9980307817459106,0.8841846585273743,0.9922508597373962,0.013410985469818115,0.0019692182540893555
137,DinoV2,Diff-ProjectedGAN,DDPM,no,0.9409999847412109,0.8981659412384033,0.9879401922225952,0.9933843612670898,0.9739949703216553,0.9382284283638,0.8009119629859924,0.9404012560844421,0.012059807777404785,0.10183405876159668
138,DinoV2,Diff-ProjectedGAN,ADM,no,0.6800000071525574,0.4125239849090576,0.9292095303535461,0.8800317049026489,0.6190307140350342,0.4236602187156677,0.19724823534488678,0.5687316656112671,0.07079046964645386,0.5874760150909424
139,DinoV2,Diff-ProjectedGAN,ProjectedGAN,no,0.9929999709129333,0.9981176853179932,0.9882674813270569,0.9999373555183411,1.0,1.0,0.8920859098434448,0.9931213855743408,0.011732518672943115,0.001882314682006836
140,DinoV2,Diff-ProjectedGAN,StyleGAN,no,0.824999988079071,0.6799032092094421,0.9741774797439575,0.964233934879303,0.8700805902481079,0.8199988603591919,0.5138786435127258,0.8000215888023376,0.02582252025604248,0.32009679079055786
141,DinoV2,Diff-ProjectedGAN,Diff-StyleGAN2,no,0.9459999799728394,0.9051012396812439,0.9897192716598511,0.9946379065513611,0.9807498455047607,0.956190824508667,0.8117287158966064,0.9450076818466187,0.010280728340148926,0.0948987603187561
142,DinoV2,Diff-ProjectedGAN,coco,no,0.5529999732971191,0.2521474063396454,0.5746462941169739,0.6200636029243469,0.17537014186382294,0.08841048181056976,0.030038926750421524,0.3479730784893036,0.4253537058830261,0.7478525936603546
143,DinoV2,LDM,LDM,no,0.9620000123977661,0.9780152440071106,0.9482398629188538,0.9959074258804321,0.9879238605499268,0.9685548543930054,0.8319926857948303,0.9626656770706177,0.05176013708114624,0.021984755992889404
144,DinoV2,LDM,IDDPM,no,0.968999981880188,0.9922255873680115,0.9506708979606628,0.9962089657783508,1.0,0.9792190790176392,0.7595334649085999,0.9708579182624817,0.04932910203933716,0.007774412631988525
145,DinoV2,LDM,ProGAN,no,0.9750000238418579,1.0,0.9529501795768738,1.0,1.0,1.0,0.8960000276565552,0.9758176207542419,0.04704982042312622,0.0
146,DinoV2,LDM,PNDM,no,0.9710000157356262,0.9963879585266113,0.9508625268936157,0.9995419979095459,1.0,0.9982702732086182,0.8754499554634094,0.9728723168373108,0.04913747310638428,0.003612041473388672
147,DinoV2,LDM,Diff-ProjectedGAN,no,0.9700000286102295,0.9961397051811218,0.9484643936157227,0.999005913734436,0.9979682564735413,0.9941079616546631,0.8628200888633728,0.9716717600822449,0.051535606384277344,0.003860294818878174
148,DinoV2,LDM,DDPM,no,0.972000002861023,0.9918085336685181,0.9562998414039612,0.9991737008094788,0.9959365129470825,0.9940541982650757,0.8771281838417053,0.9735968112945557,0.04370015859603882,0.008191466331481934
149,DinoV2,LDM,ADM,no,0.8650000095367432,0.8007426261901855,0.9266346096992493,0.9472414255142212,0.8242635726928711,0.6775069236755371,0.39128902554512024,0.858373761177063,0.07336539030075073,0.19925737380981445
150,DinoV2,LDM,ProjectedGAN,no,0.9639999866485596,1.0,0.9347048401832581,0.9994667172431946,1.0,0.9960859417915344,0.871084451675415,0.9660490155220032,0.06529515981674194,0.0
151,DinoV2,LDM,StyleGAN,no,0.9150000214576721,0.9172087907791138,0.9183847904205322,0.9743151664733887,0.9089314341545105,0.8016483187675476,0.5087093114852905,0.91707444190979,0.08161520957946777,0.08279120922088623
152,DinoV2,LDM,Diff-StyleGAN2,no,0.9769999980926514,0.9963010549545288,0.9603514075279236,0.9986739754676819,0.9980307817459106,0.9924121499061584,0.8721079230308533,0.9778615832328796,0.039648592472076416,0.0036989450454711914
153,DinoV2,LDM,coco,no,0.5580000281333923,0.3293086588382721,0.5623078346252441,0.5946564674377441,0.15062279999256134,0.11017587780952454,0.03999227657914162,0.4144653081893921,0.43769216537475586,0.6706913411617279
154,DinoV2,ProjectedGAN,LDM,no,0.8809999823570251,0.7752871513366699,0.9904173016548157,0.9752219915390015,0.9263734221458435,0.8855552077293396,0.6450961232185364,0.8684387803077698,0.009582698345184326,0.22471284866333008
155,DinoV2,ProjectedGAN,IDDPM,no,0.8700000047683716,0.7639671564102173,0.9796789884567261,0.9791626930236816,0.9450821876525879,0.8834728002548218,0.4813414216041565,0.8581554293632507,0.020321011543273926,0.23603284358978271
156,DinoV2,ProjectedGAN,ProGAN,no,0.9980000257492065,1.0,0.9957931041717529,1.0,1.0,1.0,0.8960000276565552,0.9978790879249573,0.00420689582824707,0.0
157,DinoV2,ProjectedGAN,PNDM,no,0.9599999785423279,0.9372424483299255,0.9851657748222351,0.9939484000205994,0.9865545034408569,0.9826403856277466,0.8122591972351074,0.9602245092391968,0.014834225177764893,0.06275755167007446
158,DinoV2,ProjectedGAN,Diff-ProjectedGAN,no,0.9919999837875366,0.9963010549545288,0.9887641072273254,0.9994334578514099,0.9982702732086182,0.9963010549545288,0.8764221668243408,0.9925029277801514,0.01123589277267456,0.0036989450454711914
159,DinoV2,ProjectedGAN,DDPM,no,0.9369999766349792,0.8855379819869995,0.9938032031059265,0.993757963180542,0.9813279509544373,0.958467960357666,0.7646738886833191,0.9359294176101685,0.006196796894073486,0.11446201801300049
